0;6.892049318737161E14;5.213127724470964E12;5033.357820387616;202.8770222189201;5812.323141654196;97.25762364532252;1652.715518932184;550.5063403914767;495.0184816681258
1;6.869644132375466E14;4.960878306469348E12;1438.9206759465933;535.5393931847796;3792.9633830830035;493.89228375680045;6912.547225100145;17.749648139838953;755.301696476677
2;6.846823324387331E14;4.960878306469348E12;1438.9206759465933;535.5393931847796;3792.9633830830035;493.89228375680045;6912.547225100145;17.749648139838953;755.301696476677
3;6.824828118595389E14;4.912010612354764E12;1438.9206759465933;535.5393931847796;3792.9633830830035;493.89228375680045;6774.346106070994;17.749648139838953;755.301696476677
4;6.80242497089697E14;4.575919528591533E12;1438.9206759465933;535.5393931847796;3772.891550253622;493.89228375680045;6774.346106070994;-33.28114318076557;755.301696476677
5;6.779518105218308E14;4.454254511646822E12;1438.9206759465933;567.2534496195303;3772.891550253622;493.89228375680045;6868.362683818862;-104.27332084040474;832.8790453958441
6;6.756751464490005E14;4.185088948867868E12;1438.9206759465933;510.0937504428845;3667.139953117602;493.89228375680045;6868.362683818862;-104.27332084040474;832.8790453958441
7;6.73446546979811E14;3.868180776375421E12;5033.357820387616;191.88327109595352;5812.323141654196;-71.79377070471384;1652.715518932184;478.65911794764725;495.0184816681258
8;6.711493669532479E14;3.868180776375421E12;5033.357820387616;191.88327109595352;5812.323141654196;-71.79377070471384;1652.715518932184;478.65911794764725;495.0184816681258
9;6.689121663937256E14;3.868180776375421E12;5033.357820387616;191.88327109595352;5812.323141654196;-71.79377070471384;1652.715518932184;478.65911794764725;495.0184816681258
10;6.666436137788755E14;3.868180776375421E12;5033.357820387616;191.88327109595352;5812.323141654196;-71.79377070471384;1652.715518932184;478.65911794764725;495.0184816681258
11;6.644377589556366E14;3.1051008694431606E12;1438.9206759465933;430.45304708873755;3662.3435461525255;493.89228375680045;6889.401152481079;-268.79644625444746;832.8790453958441
12;6.622251632832935E14;2.641233306280663E12;1438.9206759465933;430.45304708873755;3789.996104071429;493.89228375680045;6889.401152481079;-392.96743472994103;832.8790453958441
13;6.600009738092364E14;2.597440525433815E12;1438.9206759465933;430.45304708873755;3799.2857006738786;483.8953480715816;6889.401152481079;-392.96743472994103;832.8790453958441
14;6.577740608340128E14;2.597440525433815E12;1438.9206759465933;430.45304708873755;3799.2857006738786;483.8953480715816;6889.401152481079;-392.96743472994103;832.8790453958441
15;6.555429750576169E14;2.5384194173419873E12;1438.9206759465933;430.45304708873755;3799.2857006738786;495.97977727691716;6889.401152481079;-416.4619281577378;818.1280813022963
16;6.533527325656275E14;2.5384194173419873E12;1438.9206759465933;430.45304708873755;3799.2857006738786;495.97977727691716;6889.401152481079;-416.4619281577378;818.1280813022963
17;6.512311336758265E14;2.5384194173419873E12;1438.9206759465933;430.45304708873755;3799.2857006738786;495.97977727691716;6889.401152481079;-416.4619281577378;818.1280813022963
18;6.490821849637746E14;2.5384194173419873E12;1438.9206759465933;430.45304708873755;3799.2857006738786;495.97977727691716;6889.401152481079;-416.4619281577378;818.1280813022963
19;6.468965847805502E14;2.211446566027471E12;1338.7870481497562;430.45304708873755;3799.2857006738786;495.97977727691716;6889.401152481079;-493.46421079566767;805.7080865554492
20;6.446659261454324E14;1.9133894612790662E12;1274.2423221415531;430.45304708873755;3827.642489736635;495.97977727691716;6889.401152481079;-585.1664340481126;805.7080865554492
21;6.425376091543814E14;1.3120211705208523E12;1453.2336973338124;359.77609447193447;3827.642489736635;495.97977727691716;6889.401152481079;-710.575601496745;622.8227732697441
22;6.40347669661235E14;1.3087806903196628E12;1437.2374707794138;359.77609447193447;3827.642489736635;495.97977727691716;6878.576793677274;-710.575601496745;622.8227732697441
23;6.381164114292776E14;1.3087806903196628E12;1437.2374707794138;359.77609447193447;3827.642489736635;495.97977727691716;6878.576793677274;-710.575601496745;622.8227732697441
24;6.359290682274351E14;1.3087806903196628E12;1437.2374707794138;359.77609447193447;3827.642489736635;495.97977727691716;6878.576793677274;-710.575601496745;622.8227732697441
25;6.338180525072881E14;1.3087806903196628E12;1437.2374707794138;359.77609447193447;3827.642489736635;495.97977727691716;6878.576793677274;-710.575601496745;622.8227732697441
26;6.316609127897332E14;1.2610616406075408E12;1437.2374707794138;359.77609447193447;3718.473313682358;495.97977727691716;6878.576793677274;-710.575601496745;622.8227732697441
27;6.295408594519895E14;1.2610616406075408E12;1437.2374707794138;359.77609447193447;3718.473313682358;495.97977727691716;6878.576793677274;-710.575601496745;622.8227732697441
28;6.274209425705682E14;1.2610616406075408E12;1437.2374707794138;359.77609447193447;3718.473313682358;495.97977727691716;6878.576793677274;-710.575601496745;622.8227732697441
29;6.252180497026655E14;9.718046649290658E11;1437.2374707794138;359.77609447193447;3718.473313682358;349.35984630447086;6865.359520126255;-710.575601496745;635.8274444135811
30;6.231424771478221E14;9.718046649290658E11;1437.2374707794138;359.77609447193447;3718.473313682358;349.35984630447086;6865.359520126255;-710.575601496745;635.8274444135811
31;6.211095508062899E14;8.756726552504452E11;1421.1427873501168;359.77609447193447;3718.473313682358;170.2459033528792;6865.359520126255;-710.575601496745;635.8274444135811
32;6.189528755652919E14;8.756726552504452E11;1421.1427873501168;359.77609447193447;3718.473313682358;170.2459033528792;6865.359520126255;-710.575601496745;635.8274444135811
33;6.168751529309859E14;8.717722851363461E11;1421.1427873501168;359.77609447193447;3718.473313682358;189.32894825173378;6865.359520126255;-710.575601496745;635.8274444135811
34;6.147049635437179E14;8.717722851363461E11;1421.1427873501168;359.77609447193447;3718.473313682358;189.32894825173378;6865.359520126255;-710.575601496745;635.8274444135811
35;6.126098365753995E14;8.717722851363461E11;1421.1427873501168;359.77609447193447;3718.473313682358;189.32894825173378;6865.359520126255;-710.575601496745;635.8274444135811
36;6.104445133774299E14;8.717722851363461E11;1421.1427873501168;359.77609447193447;3718.473313682358;189.32894825173378;6865.359520126255;-710.575601496745;635.8274444135811
37;6.082688194291809E14;8.717722851363461E11;1421.1427873501168;359.77609447193447;3718.473313682358;189.32894825173378;6865.359520126255;-710.575601496745;635.8274444135811
38;6.062086028775345E14;8.186323548194379E11;1388.6777506246676;298.8900039659664;3581.960595442139;189.32894825173378;6923.11986991002;-710.575601496745;635.8274444135811
39;6.040756096527972E14;8.114563123096481E11;1388.6777506246676;298.8900039659664;3526.6459311112912;189.32894825173378;6935.948406305737;-710.575601496745;654.4089659793694
40;6.019858431123084E14;8.11233059058946E11;1388.6777506246676;298.8900039659664;3526.6459311112912;190.07036594947863;6935.948406305737;-710.575601496745;654.4089659793694
41;5.999352625135904E14;7.960861345251792E11;1287.5649219087834;298.8900039659664;3445.9886470621095;190.07036594947863;6995.817752522758;-710.575601496745;654.4089659793694
42;5.97906379535182E14;7.960861345251792E11;1287.5649219087834;298.8900039659664;3445.9886470621095;190.07036594947863;6995.817752522758;-710.575601496745;654.4089659793694
43;5.958696943731004E14;7.960861345251792E11;1287.5649219087834;298.8900039659664;3445.9886470621095;190.07036594947863;6995.817752522758;-710.575601496745;654.4089659793694
44;5.938334632154832E14;7.960861345251792E11;1287.5649219087834;298.8900039659664;3445.9886470621095;190.07036594947863;6995.817752522758;-710.575601496745;654.4089659793694
45;5.917093506675756E14;7.960861345251792E11;1287.5649219087834;298.8900039659664;3445.9886470621095;190.07036594947863;6995.817752522758;-710.575601496745;654.4089659793694
46;5.8965147767793E14;7.960861345251792E11;1287.5649219087834;298.8900039659664;3445.9886470621095;190.07036594947863;6995.817752522758;-710.575601496745;654.4089659793694
47;5.876600446341899E14;7.960861345251792E11;1287.5649219087834;298.8900039659664;3445.9886470621095;190.07036594947863;6995.817752522758;-710.575601496745;654.4089659793694
48;5.855699532241562E14;7.960861345251792E11;1287.5649219087834;298.8900039659664;3445.9886470621095;190.07036594947863;6995.817752522758;-710.575601496745;654.4089659793694
49;5.835361000029102E14;7.960861345251792E11;1287.5649219087834;298.8900039659664;3445.9886470621095;190.07036594947863;6995.817752522758;-710.575601496745;654.4089659793694
50;5.815339695869731E14;7.960861345251792E11;1287.5649219087834;298.8900039659664;3445.9886470621095;190.07036594947863;6995.817752522758;-710.575601496745;654.4089659793694
51;5.794756152663272E14;7.960861345251792E11;1287.5649219087834;298.8900039659664;3445.9886470621095;190.07036594947863;6995.817752522758;-710.575601496745;654.4089659793694
52;5.774478344814281E14;7.808382741985366E11;1219.8359736536368;298.8900039659664;3445.9886470621095;256.4288267302902;6866.670522008619;-710.575601496745;654.4089659793694
53;5.754705303360285E14;7.808382741985366E11;1219.8359736536368;298.8900039659664;3445.9886470621095;256.4288267302902;6866.670522008619;-710.575601496745;654.4089659793694
54;5.734233125788778E14;7.808382741985366E11;1219.8359736536368;298.8900039659664;3445.9886470621095;256.4288267302902;6866.670522008619;-710.575601496745;654.4089659793694
55;5.713908709365101E14;7.808382741985366E11;1219.8359736536368;298.8900039659664;3445.9886470621095;256.4288267302902;6866.670522008619;-710.575601496745;654.4089659793694
56;5.693805240997798E14;7.808382741985366E11;1219.8359736536368;298.8900039659664;3445.9886470621095;256.4288267302902;6866.670522008619;-710.575601496745;654.4089659793694
57;5.673593656678061E14;7.808382741985366E11;1219.8359736536368;298.8900039659664;3445.9886470621095;256.4288267302902;6866.670522008619;-710.575601496745;654.4089659793694
58;5.653164881618458E14;7.808382741985366E11;1219.8359736536368;298.8900039659664;3445.9886470621095;256.4288267302902;6866.670522008619;-710.575601496745;654.4089659793694
59;5.632928034135674E14;7.808382741985366E11;1219.8359736536368;298.8900039659664;3445.9886470621095;256.4288267302902;6866.670522008619;-710.575601496745;654.4089659793694
60;5.612985609080102E14;7.808382741985366E11;1219.8359736536368;298.8900039659664;3445.9886470621095;256.4288267302902;6866.670522008619;-710.575601496745;654.4089659793694
61;5.5926407547769575E14;7.808382741985366E11;1219.8359736536368;298.8900039659664;3445.9886470621095;256.4288267302902;6866.670522008619;-710.575601496745;654.4089659793694
62;5.572264667794787E14;7.808382741985366E11;1219.8359736536368;298.8900039659664;3445.9886470621095;256.4288267302902;6866.670522008619;-710.575601496745;654.4089659793694
63;5.552219632535492E14;7.808382741985366E11;1219.8359736536368;298.8900039659664;3445.9886470621095;256.4288267302902;6866.670522008619;-710.575601496745;654.4089659793694
64;5.532100354290122E14;7.48381101325423E11;1329.9588464899794;298.8900039659664;3396.1450084089415;256.4288267302902;6836.713136872166;-710.575601496745;595.7540296742327
65;5.5115829303884906E14;7.48381101325423E11;1329.9588464899794;298.8900039659664;3396.1450084089415;256.4288267302902;6836.713136872166;-710.575601496745;595.7540296742327
66;5.4917654833807775E14;7.450623083488667E11;1165.786025138117;298.8900039659664;3396.1450084089415;256.4288267302902;6826.544849490347;-712.4580973902908;595.7540296742327
67;5.4721116056342456E14;7.450623083488667E11;1165.786025138117;298.8900039659664;3396.1450084089415;256.4288267302902;6826.544849490347;-712.4580973902908;595.7540296742327
68;5.452445085428221E14;7.450623083488667E11;1165.786025138117;298.8900039659664;3396.1450084089415;256.4288267302902;6826.544849490347;-712.4580973902908;595.7540296742327
69;5.4329057140092806E14;7.100586097170956E11;1165.786025138117;298.8900039659664;3285.4737460267684;256.4288267302902;6829.062725852883;-712.4580973902908;559.2210731024825
70;5.4133229036327406E14;7.100586097170956E11;1165.786025138117;298.8900039659664;3285.4737460267684;256.4288267302902;6829.062725852883;-712.4580973902908;559.2210731024825
71;5.3933361390802575E14;7.100586097170956E11;1165.786025138117;298.8900039659664;3285.4737460267684;256.4288267302902;6829.062725852883;-712.4580973902908;559.2210731024825
72;5.37321011523472E14;6.895799341827374E11;1165.786025138117;298.8900039659664;3285.4737460267684;264.616908034578;6829.062725852883;-712.4580973902908;468.93136058347386
73;5.353943457307759E14;6.895799341827374E11;1165.786025138117;298.8900039659664;3285.4737460267684;264.616908034578;6829.062725852883;-712.4580973902908;468.93136058347386
74;5.335122816945765E14;6.895799341827374E11;1165.786025138117;298.8900039659664;3285.4737460267684;264.616908034578;6829.062725852883;-712.4580973902908;468.93136058347386
75;5.315882339591896E14;6.895799341827374E11;1165.786025138117;298.8900039659664;3285.4737460267684;264.616908034578;6829.062725852883;-712.4580973902908;468.93136058347386
76;5.296763846145088E14;6.895799341827374E11;1165.786025138117;298.8900039659664;3285.4737460267684;264.616908034578;6829.062725852883;-712.4580973902908;468.93136058347386
77;5.277811972201835E14;6.872044780128395E11;1165.786025138117;298.8900039659664;3285.4737460267684;264.616908034578;6797.577309526523;-706.5676666198068;468.93136058347386
78;5.259076759291328E14;6.872044780128395E11;1165.786025138117;298.8900039659664;3285.4737460267684;264.616908034578;6797.577309526523;-706.5676666198068;468.93136058347386
79;5.240041342791388E14;6.872044780128395E11;1165.786025138117;298.8900039659664;3285.4737460267684;264.616908034578;6797.577309526523;-706.5676666198068;468.93136058347386
80;5.2216185171253094E14;6.872044780128395E11;1165.786025138117;298.8900039659664;3285.4737460267684;264.616908034578;6797.577309526523;-706.5676666198068;468.93136058347386
81;5.2024915606034944E14;6.872044780128395E11;1165.786025138117;298.8900039659664;3285.4737460267684;264.616908034578;6797.577309526523;-706.5676666198068;468.93136058347386
82;5.183361685424292E14;6.872044780128395E11;1165.786025138117;298.8900039659664;3285.4737460267684;264.616908034578;6797.577309526523;-706.5676666198068;468.93136058347386
83;5.164012148028946E14;6.768692051917017E11;1165.786025138117;344.6024951133072;3285.4737460267684;264.616908034578;6730.996660049898;-706.5676666198068;387.5536327438518
84;5.1444853842054056E14;6.768692051917017E11;1165.786025138117;344.6024951133072;3285.4737460267684;264.616908034578;6730.996660049898;-706.5676666198068;387.5536327438518
85;5.1246563054804006E14;6.768692051917017E11;1165.786025138117;344.6024951133072;3285.4737460267684;264.616908034578;6730.996660049898;-706.5676666198068;387.5536327438518
86;5.1056907257399794E14;6.712699059734186E11;1165.786025138117;240.97858304856084;3285.4737460267684;263.42990441906335;6737.922352044142;-706.5676666198068;387.5536327438518
87;5.0868296764001475E14;6.712699059734186E11;1165.786025138117;240.97858304856084;3285.4737460267684;263.42990441906335;6737.922352044142;-706.5676666198068;387.5536327438518
88;5.068190815069939E14;6.597403912779534E11;1165.786025138117;240.97858304856084;3300.201213957016;263.42990441906335;6632.972192687296;-624.9310041653565;387.5536327438518
89;5.0490749557423494E14;6.597403912779534E11;1165.786025138117;240.97858304856084;3300.201213957016;263.42990441906335;6632.972192687296;-624.9310041653565;387.5536327438518
90;5.0307984026290844E14;6.597403912779534E11;1165.786025138117;240.97858304856084;3300.201213957016;263.42990441906335;6632.972192687296;-624.9310041653565;387.5536327438518
91;5.011926860672491E14;6.597403912779534E11;1165.786025138117;240.97858304856084;3300.201213957016;263.42990441906335;6632.972192687296;-624.9310041653565;387.5536327438518
